AC,priority,label-val,cluster
157D_A,False,0,0.0
157D_B,False,0,0.0
1CSL_A,False,0,1.0
1CSL_B,False,0,2.0
1DDY_A,False,0,3.0
1DDY_C,False,0,3.0
1DDY_E,False,0,3.0
1DDY_G,False,0,3.0
1DQF_A,False,0,4.0
1DQF_B,False,0,4.0
1DQH_A,False,0,4.0
1DQH_B,False,0,0.0
1DUQ_A,False,0,1.0
1DUQ_B,False,0,4.0
1DUQ_C,False,0,1.0
1DUQ_D,False,0,4.0
1DUQ_E,False,0,1.0
1DUQ_F,False,0,4.0
1DUQ_G,False,0,1.0
1DUQ_H,False,0,4.0
1ET4_A,False,0,3.0
1ET4_B,False,0,3.0
1ET4_C,False,0,3.0
1ET4_D,False,0,3.0
1ET4_E,False,0,3.0
1F27_A,False,0,0.0
1F27_B,False,0,2.0
1FG0_A,False,0,0.0
1GID_A,False,0,2.0
1GID_B,False,0,2.0
1HR2_A,False,0,2.0
1HR2_B,False,0,2.0
1I9X_A,False,0,1.0
1I9X_B,False,0,1.0
1J7T_A,False,0,4.0
1J7T_B,False,0,4.0
1J8G_A,False,0,0.0
1J8G_B,False,0,0.0
1J8G_C,False,0,1.0
1J8G_D,False,0,3.0
1K9W_A,False,0,0.0
1K9W_B,False,0,0.0
1K9W_C,False,0,0.0
1K9W_D,False,0,0.0
1KD3_A,False,0,1.0
1KD3_B,False,0,1.0
1KD4_A,False,0,1.0
1KD4_B,False,0,1.0
1KD5_A,False,0,1.0
1KD5_B,False,0,1.0
1KXK_A,False,0,3.0
1L3Z_A,False,0,3.0
1L3Z_B,False,0,3.0
1L8V_A,False,0,2.0
1L8V_B,False,0,2.0
1LC4_A,False,0,4.0
1LC4_B,False,0,4.0
1MHK_L,False,0,3.0
1MHK_S,False,0,3.0
1MME_A,False,0,3.0
1MME_B,False,0,1.0
1MME_C,False,0,3.0
1MME_D,False,0,1.0
1MSY_A,False,0,2.0
1MWL_A,False,0,4.0
1MWL_B,False,0,4.0
1NBS_A,False,0,1.0
