,AC,label-val,cluster,max_ident_other,closest_other
0,P15693,1,0,0.265,P29523
1,P83558,0,0,0.314,B3FIV1
2,D4ASH1,0,0,0.22699999999999998,A2QBQ3
3,Q6B4T5,0,0,0.248,P81792
4,P81790,0,0,0.24600000000000002,P81792
5,Q9P8W0,0,0,0.23399999999999999,Q75N90
6,P0DL36,0,0,0.255,I6RU32
7,Q4QRF7,0,0,0.25,Q2L4Q9
8,P82953,0,0,0.252,Q5ACN3
9,P48538,0,0,0.287,O00182
10,Q9UBR5,0,0,0.221,Q96PL1
11,P34884,0,0,0.222,Q5A0X8
12,C0K3N1,0,0,0.242,O65351
13,H2A0L1,0,0,0.23,Q9C7N5
14,E9Q7T7,0,0,0.261,A0A088MIT0
15,Q9XZ63,0,0,0.222,D3Z752
16,P06857,0,0,0.254,Q9D7S0
17,Q8IN43,0,0,0.235,H2A0L4
18,O75888,0,0,0.28300000000000003,Q92838
19,P49061,0,0,0.23600000000000002,Q7Z3S9
20,O74716,0,0,0.23399999999999999,Q42589
21,Q6PRW6,0,0,0.265,Q3L245
22,B7SIW1,0,0,0.4,E7EF85
23,A2QTU5,0,0,0.231,P53872
24,A1XIH3,0,0,0.24100000000000002,Q8J0P4
25,Q59NP5,0,0,0.282,Q59XA7
26,P27731,0,0,0.252,P19999
27,Q59KZ1,0,0,0.213,Q12718
28,P02655,0,0,0.256,P13432
29,Q09328,0,0,0.223,Q8CFZ4
30,O08692,0,0,0.25,Q86BF9
31,P11672,0,0,0.233,G0Y276
32,Q9UUZ3,0,0,0.23399999999999999,P40953
33,Q9NL38,0,0,0.278,Q84UV8
34,P39061,0,0,0.24600000000000002,Q9Y7Y7
35,Q9BWP8,0,0,0.278,P19999
36,P61769,0,0,0.24600000000000002,P79953
37,C0HJV8,0,0,0.316,Q1ELU3
38,P01193,0,0,0.245,Q5Y4U6
39,O35789,0,0,0.212,A8CL69
40,Q8LG89,0,0,0.22399999999999998,Q59DY6
41,Q2VG86,0,0,0.327,Q9NZP8
42,Q06890,0,0,0.248,Q8WXW3
43,P05059,0,0,0.254,O15240
44,Q9QZR9,0,0,0.225,Q9UEF7
45,Q9TUQ3,0,0,0.25,Q16553
46,P98136,0,0,0.244,P12843
47,P25428,0,0,0.228,Q5A029
48,Q99036,0,0,0.316,E7EF85
49,O95841,0,0,0.222,P12799
50,P79019,0,0,0.254,Q9NPA2
51,P02649,0,0,0.21899999999999997,Q9NPG4
52,P04114,0,0,0.23,Q8N4T0
53,Q9Z1P8,0,0,0.226,D4AXL1
54,P10152,0,0,0.268,Q9H1E1
55,O35298,0,0,0.23800000000000002,Q8MJF1
56,P80703,0,0,0.228,Q5AF41
57,P86967,0,0,0.19699999999999998,P07492
58,P83636,0,0,0.24100000000000002,Q01301
59,P83084,0,0,0.248,Q1ELV0
60,P21844,0,0,0.257,Q9GQV7
61,A6H584,0,0,0.252,P07480
62,P02748,0,0,0.225,P81791
63,Q9UNA0,0,0,0.23600000000000002,A2QUQ2
64,Q76LX8,0,0,0.231,Q8WRC7
65,Q8NJP6,0,0,0.419,E7EF85
66,O59893,0,0,0.256,Q8R0A6
67,Q9HEZ1,0,0,0.254,Q5A343
68,O00744,0,0,0.23399999999999999,Q8MVA6
69,Q3UTY6,0,0,0.244,Q9D7Q1
70,Q14508,0,0,0.302,P97430
71,P41047,0,0,0.257,P29965
72,Q8BZH1,0,0,0.23800000000000002,P00488
73,P13726,0,0,0.24,O94772
74,Q7YRQ8,0,0,0.289,H2A0M2
75,Q8GTB6,0,0,0.237,Q9LJX8
76,Q7TQN3,0,0,0.235,Q6R556
77,Q9VH14,0,0,0.239,C6JUP3
78,Q9GZM7,0,0,0.214,Q9C7F7
79,O57382,0,0,0.214,O08602
80,Q9UPZ6,0,0,0.23399999999999999,P18828
81,Q9H1J5,0,0,0.228,Q9W3W5
82,D4AUF1,0,0,0.263,Q95218
83,Q5S248,0,0,0.321,Q9VWU1
84,Q9U7D3,0,0,0.21600000000000003,D4B093
85,W3VKA4,0,0,0.23399999999999999,Q9JLI3
86,F4K5W8,0,0,0.218,Q9JHI0
87,P37840,0,0,0.242,P47867
88,D4B1N9,0,0,0.231,P38616
89,Q08380,0,0,0.226,P0DN86
90,O15393,0,0,0.267,Q9NZP8
91,P0C7W2,0,0,0.22,Q966V2
92,Q27084,0,0,0.23399999999999999,Q28680
93,Q22328,0,0,0.23,D4B3C8
94,A1EC31,0,0,0.225,A1C7B5
95,Q27394,0,0,0.22699999999999998,Q9MAP7
96,P18424,0,0,0.248,Q8R066
97,Q02763,0,0,0.233,P11997
98,Q9VBV3,0,0,0.243,P85259
99,Q9Y4K0,0,0,0.24600000000000002,Q9Y0X6
100,P04916,0,0,0.23199999999999998,Q8S3U9
101,Q9VV36,0,0,0.245,P13284
102,P42854,0,0,0.29,Q09GJ8
103,Q8R2Z5,0,0,0.25,Q8BWU1
104,B1A4F7,0,0,0.21600000000000003,S5ZJC7
105,Q8VHI5,0,0,0.221,Q9LNF2
106,P02774,0,0,0.228,Q9NP95
107,B6EY09,0,0,0.23,Q9R1J8
108,P93349,0,0,0.207,Q5Y808
109,Q6UX27,0,0,0.22399999999999998,O14558
110,A8TGA1,0,0,0.337,E7EF85
111,Q9XSC9,0,0,0.231,Q90WZ1
112,Q8SPJ0,0,0,0.218,Q9BEE3
113,Q2ULM2,0,0,0.22699999999999998,Q9NDE7
114,Q6T6C1,0,0,0.254,Q9NP95
115,D4B528,0,0,0.243,Q8MTX2
116,Q28388,0,0,0.221,D4ANW6
117,G5EGH7,0,0,0.21600000000000003,P16444
118,Q6XZB0,0,0,0.22699999999999998,P07743
119,Q8NHL6,0,0,0.252,Q5AF41
120,P06858,0,0,0.21100000000000002,Q9STY5
121,O95970,0,0,0.22399999999999998,H2A0L3
122,Q03626,0,0,0.21899999999999997,Q9SJ81
123,A2AJB7,0,0,0.258,O60462
124,Q3YBN2,0,0,0.225,B6KJ32
125,P80607,0,0,0.254,P10252
126,Q9FUJ3,0,0,0.21899999999999997,D4B3C8
127,P19438,0,0,0.235,S5ZJC7
128,P06744,0,0,0.23399999999999999,Q5A8I6
129,Q8T115,0,0,0.242,P11997
130,D4ATA2,0,0,0.214,Q9GNQ1
131,Q5A7R7,0,0,0.301,Q5AF39
132,Q7Z1K3,0,0,0.27,Q9T039
133,Q01117,0,0,0.261,O13692
134,Q8NK92,0,0,0.25,Q9UW98
