AC,label-val,cluster
P15693,1,0
P83558,0,0
D4ASH1,0,0
Q6B4T5,0,0
P81790,0,0
Q9P8W0,0,0
P0DL36,0,0
Q4QRF7,0,0
P82953,0,0
P48538,0,0
Q9UBR5,0,0
P34884,0,0
C0K3N1,0,0
H2A0L1,0,0
E9Q7T7,0,0
Q9XZ63,0,0
P06857,0,0
Q8IN43,0,0
O75888,0,0
P49061,0,0
O74716,0,0
Q6PRW6,0,0
B7SIW1,0,0
A2QTU5,0,0
A1XIH3,0,0
Q59NP5,0,0
P27731,0,0
Q59KZ1,0,0
P02655,0,0
Q09328,0,0
O08692,0,0
P11672,0,0
Q9UUZ3,0,0
Q9NL38,0,0
P39061,0,0
Q9BWP8,0,0
P61769,0,0
C0HJV8,0,0
P01193,0,0
O35789,0,0
Q8LG89,0,0
Q2VG86,0,0
Q06890,0,0
P05059,0,0
Q9QZR9,0,0
Q9TUQ3,0,0
P98136,0,0
P25428,0,0
Q99036,0,0
O95841,0,0
P79019,0,0
P02649,0,0
P04114,0,0
Q9Z1P8,0,0
P10152,0,0
O35298,0,0
P80703,0,0
P86967,0,0
P83636,0,0
P83084,0,0
P21844,0,0
A6H584,0,0
P02748,0,0
Q9UNA0,0,0
Q76LX8,0,0
Q8NJP6,0,0
O59893,0,0
Q9HEZ1,0,0
O00744,0,0
Q3UTY6,0,0
Q14508,0,0
P41047,0,0
Q8BZH1,0,0
P13726,0,0
Q7YRQ8,0,0
Q8GTB6,0,0
Q7TQN3,0,0
Q9VH14,0,0
Q9GZM7,0,0
O57382,0,0
Q9UPZ6,0,0
Q9H1J5,0,0
D4AUF1,0,0
Q5S248,0,0
Q9U7D3,0,0
W3VKA4,0,0
F4K5W8,0,0
P37840,0,0
D4B1N9,0,0
Q08380,0,0
O15393,0,0
P0C7W2,0,0
Q27084,0,0
Q22328,0,0
A1EC31,0,0
Q27394,0,0
P18424,0,0
Q02763,0,0
Q9VBV3,0,0
Q9Y4K0,0,0
P04916,0,0
Q9VV36,0,0
P42854,0,0
Q8R2Z5,0,0
B1A4F7,0,0
Q8VHI5,0,0
P02774,0,0
B6EY09,0,0
P93349,0,0
Q6UX27,0,0
A8TGA1,0,0
Q9XSC9,0,0
Q8SPJ0,0,0
Q2ULM2,0,0
Q6T6C1,0,0
D4B528,0,0
Q28388,0,0
G5EGH7,0,0
Q6XZB0,0,0
Q8NHL6,0,0
P06858,0,0
O95970,0,0
Q03626,0,0
A2AJB7,0,0
Q3YBN2,0,0
P80607,0,0
Q9FUJ3,0,0
P19438,0,0
P06744,0,0
Q8T115,0,0
D4ATA2,0,0
Q5A7R7,0,0
Q7Z1K3,0,0
Q01117,0,0
Q8NK92,0,0
P07355,0,0
Q6Q788,0,0
Q06601,0,0
B1P0S1,0,0
P02652,0,0
P31696,0,0
H2A0M3,0,0
P0DN29,0,0
Q9P8P3,0,0
P07987,0,0
Q09101,0,0
D4ATS1,0,0
Q06ZW0,0,0
D4AV98,0,0
G4MMH2,0,0
F8J2D7,0,0
Q9C9H5,0,0
B3A0Q2,0,0
P31398,0,0
Q75VN4,0,0
D4B0N9,0,0
D4AWM9,0,0
P28240,0,0
Q7SDR1,0,0
Q8VIM0,0,0
D4AK18,0,0
D4B0M5,0,0
O60218,0,0
P09230,0,0
P55869,0,0
Q8RX86,0,0
Q9FZA2,0,0
Q12904,0,0
D4ALV6,0,0
B6KAM0,0,0
Q9Y653,0,0
Q9D3J8,0,0
Q6UXH0,0,0
Q15848,0,0
Q3T478,0,0
A1IKL2,0,0
D4ARV2,0,0
Q90WJ8,0,0
P84715,0,0
O74288,0,0
Q8N302,0,0
Q13790,0,0
P79085,0,0
A1YV58,0,0
Q5T601,0,0
Q9I925,0,0
Q8I948,0,0
O04496,0,0
D4B0X3,0,0
Q9STX1,0,0
Q9NZK5,0,0
Q9VLJ6,0,0
Q640N1,0,0
Q8NK90,0,0
U6A629,0,0
Q13443,0,0
O13716,0,0
D4AS41,0,0
D4AK94,0,0
D4AMT2,0,0
H2A0M0,0,0
Q07092,0,0
Q96P44,0,0
P46379,0,0
Q0H293,0,0
P80957,0,0
Q5QNQ9,0,0
Q63083,0,0
P0CT92,0,0
Q9H8L6,0,0
Q9NDE8,0,0
Q9VCR3,0,0
Q5AAU5,0,0
P07231,0,0
Q8N6G6,0,0
Q9BN21,0,0
P81117,0,0
Q9JLD2,0,0
Q8VE43,0,0
P12110,0,0
Q8C6K9,0,0
O75882,0,0
Q9H1Z8,0,0
Q68SA9,0,0
Q9P2N4,0,0
Q8WTD3,0,0
P0CB20,0,0
Q9NJ98,0,0
O11780,0,0
Q9BT67,0,0
Q9GLE3,0,0
D4AR77,0,0
O45348,0,0
Q20930,0,0
P01165,0,0
P0CE80,0,0
D4AQ27,0,0
Q4WZB4,0,0
P0CU79,0,0
P98159,0,0
Q08431,0,0
D4B1Z7,0,0
O74411,0,0
A2QEQ6,0,0
Q7Z9M7,0,0
Q8J0I9,0,0
Q9GK37,0,0
Q5AVR1,0,0
Q6ZMM2,0,0
Q5SSH8,0,0
Q86X52,0,0
Q10916,0,0
Q9VPF0,0,0
Q9HB63,0,0
Q9R1A3,0,0
O09118,0,0
A7XQ02,0,0
Q7TMA5,0,0
P07306,0,0
D4B5H9,0,0
Q941C5,0,0
Q9FZE4,0,0
D4B0F8,0,0
Q924B5,1,0
Q8VXX5,1,0
Q9LIB6,1,0
Q94KT8,1,0
Q01819,1,0
Q8AXZ4,1,0
P26992,1,0
Q9S9K4,1,0
Q9ZUJ5,1,0
Q5B8T6,1,0
O42918,1,0
O74922,1,0
O74660,1,0
Q9Y7S9,1,0
Q5A312,1,0
Q61330,1,0
Q62682,1,0
Q09840,1,0
P07140,1,0
Q9FPR2,1,0
D4B3I5,1,0
Q94F57,1,0
Q6Z232,1,0
Q9SQT9,1,0
Q05927,1,0
Q4U9M9,1,0
D4AQH0,1,0
Q8LG54,1,0
Q8VYV9,1,0
Q9LX20,1,0
Q7TQ32,1,0
Q5A5U4,1,0
Q9ULZ9,1,0
Q8LCN5,1,0
Q9LY91,1,0
P07692,1,0
Q11000,1,0
Q27677,1,0
P56161,1,0
Q59L12,1,0
Q9ZT17,1,0
Q94BT2,1,0
D4B1B1,1,0
Q6NN00,1,0
Q5A8T7,1,0
A0A1D8PQ86,1,0
Q9C5S0,1,0
Q9SJY7,1,0
Q8LCE4,1,0
Q9S740,1,0
P35456,1,0
Q5R5C1,1,0
O94549,1,0
Q8GUL8,1,0
Q4WCX9,1,0
Q5AJC0,1,0
Q4WFV6,1,0
A7TLD4,1,0
C8ZGM3,1,0
Q92340,1,0
C0P381,1,0
P02897,1,0
P46992,1,0
C6Y4B5,1,0
Q07988,1,0
Q96WV6,1,0
Q07990,1,0
P26332,1,0
O43895,1,0
Q9P7J9,1,0
P26327,1,0
P20949,1,0
P26328,1,0
Q9ZVC7,1,0
Q93XX5,1,0
P20947,1,0
P20948,1,0
P29533-2,1,0
Q9BDJ5,1,0
O75443,1,0
P54097,1,0
Q07212,1,0
P10863,1,0
O82081,1,0
Q12218,1,0
Q6PCX7,1,0
Q8J1Y4,1,0
P38832,1,0
P40552,1,0
P20950,1,0
P26331,1,0
P26333,1,0
Q501W4,1,0
P21840,1,0
